  SYNC    include/config/auto.conf.cmd
  CC [M]  arch/x86/crypto/sm4_aesni_avx_glue.o
  LD [M]  arch/x86/crypto/sm4-aesni-avx-x86_64.o
  AS [M]  arch/x86/crypto/sm4-aesni-avx2-asm_64.o
  CC [M]  arch/x86/crypto/sm4_aesni_avx2_glue.o
  LD [M]  arch/x86/crypto/sm4-aesni-avx2-x86_64.o
  CC      arch/x86/ia32/audit.o
  AR      arch/x86/ia32/built-in.a
  AR      arch/x86/platform/atom/built-in.a
  CC [M]  arch/x86/platform/atom/punit_atom_debug.o
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/platform/efi/efi_64.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  CC      arch/x86/platform/uv/bios_uv.o
  CC      arch/x86/platform/uv/uv_irq.o
  CC      arch/x86/platform/uv/uv_time.o
  CC      arch/x86/platform/uv/uv_nmi.o
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/net/bpf_jit_comp.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/purgatory/purgatory.o
  AS      arch/x86/purgatory/stack.o
  AS      arch/x86/purgatory/setup-x86_64.o
  CC      arch/x86/purgatory/sha256.o
  AS      arch/x86/purgatory/entry64.o
  CC      arch/x86/purgatory/string.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  AR      arch/x86/purgatory/built-in.a
  CC [M]  arch/x86/kvm/../../../virt/kvm/kvm_main.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/eventfd.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/binary_stats.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/vfio.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/async_pf.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/irqchip.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/dirty_ring.o
  CC [M]  arch/x86/kvm/../../../virt/kvm/pfncache.o
  CC [M]  arch/x86/kvm/x86.o
  CC [M]  arch/x86/kvm/emulate.o
  CC [M]  arch/x86/kvm/i8259.o
  CC [M]  arch/x86/kvm/irq.o
  CC [M]  arch/x86/kvm/lapic.o
  CC [M]  arch/x86/kvm/i8254.o
  CC [M]  arch/x86/kvm/ioapic.o
  CC [M]  arch/x86/kvm/irq_comm.o
  CC [M]  arch/x86/kvm/cpuid.o
  CC [M]  arch/x86/kvm/pmu.o
  CC [M]  arch/x86/kvm/mtrr.o
  CC [M]  arch/x86/kvm/hyperv.o
  CC [M]  arch/x86/kvm/debugfs.o
  CC [M]  arch/x86/kvm/mmu/mmu.o
  CC [M]  arch/x86/kvm/mmu/page_track.o
  CC [M]  arch/x86/kvm/mmu/spte.o
  CC [M]  arch/x86/kvm/kvm_onhyperv.o
  CC [M]  arch/x86/kvm/mmu/tdp_iter.o
  CC [M]  arch/x86/kvm/mmu/tdp_mmu.o
  CC [M]  arch/x86/kvm/xen.o
  CC [M]  arch/x86/kvm/smm.o
  LD [M]  arch/x86/kvm/kvm.o
  CC [M]  arch/x86/kvm/vmx/vmx.o
  CC [M]  arch/x86/kvm/kvm-asm-offsets.s
  UPD     arch/x86/kvm/kvm-asm-offsets.h
  AS [M]  arch/x86/kvm/vmx/vmenter.o
  CC [M]  arch/x86/kvm/vmx/pmu_intel.o
  CC [M]  arch/x86/kvm/vmx/vmcs12.o
  CC [M]  arch/x86/kvm/vmx/hyperv.o
  CC [M]  arch/x86/kvm/vmx/nested.o
  CC [M]  arch/x86/kvm/vmx/posted_intr.o
  CC [M]  arch/x86/kvm/vmx/sgx.o
  LD [M]  arch/x86/kvm/kvm-intel.o
  CC [M]  arch/x86/kvm/svm/svm.o
  AS [M]  arch/x86/kvm/svm/vmenter.o
  CC [M]  arch/x86/kvm/svm/pmu.o
  CC [M]  arch/x86/kvm/svm/nested.o
  CC [M]  arch/x86/kvm/svm/avic.o
  CC [M]  arch/x86/kvm/svm/sev.o
  CC [M]  arch/x86/kvm/svm/hyperv.o
  CC [M]  arch/x86/kvm/svm/svm_onhyperv.o
  LD [M]  arch/x86/kvm/kvm-amd.o
  AR      arch/x86/built-in.a
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/spinlock.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/locking/qrwlock.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/power/main.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC      kernel/power/suspend.o
  CC      kernel/power/hibernate.o
  CC      kernel/power/snapshot.o
  CC      kernel/power/swap.o
  CC      kernel/power/user.o
  CC      kernel/power/wakelock.o
  CC      kernel/power/poweroff.o
  CC      kernel/power/energy_model.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/irq_sim.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/migration.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/irq/pm.o
  CC      kernel/irq/msi.o
  CC      kernel/irq/affinity.o
  CC      kernel/irq/matrix.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/rcu/tree.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      kernel/rcu/built-in.a
  CC      kernel/livepatch/core.o
  CC      kernel/livepatch/patch.o
  CC      kernel/livepatch/shadow.o
  CC      kernel/livepatch/state.o
  CC      kernel/livepatch/transition.o
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/dma/dummy.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/dma/pool.o
  CC      kernel/dma/remap.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/entry/kvm.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      kernel/module/strict_rwx.o
  CC      kernel/module/kmod.o
  CC      kernel/module/signing.o
  CC      kernel/module/livepatch.o
  CC      kernel/module/tree_lookup.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      kernel/module/sysfs.o
  CC      kernel/module/kdb.o
  CC      kernel/module/version.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      kernel/time/vsyscall.o
  CC      kernel/time/timekeeping_debug.o
  CC      kernel/time/namespace.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      kernel/futex/syscalls.o
  CC      kernel/futex/pi.o
  CC      kernel/futex/requeue.o
  CC      kernel/futex/waitwake.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      kernel/cgroup/pids.o
  CC      kernel/cgroup/rdma.o
  CC      kernel/cgroup/cpuset.o
  CC      kernel/cgroup/misc.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/debug/kdb/kdb_io.o
  CC      kernel/debug/kdb/kdb_main.o
  CC      kernel/debug/kdb/kdb_support.o
  CC      kernel/debug/kdb/kdb_bt.o
  GENKDB  kernel/debug/kdb/gen-kdb_cmds.c
  CC      kernel/debug/kdb/gen-kdb_cmds.o
  CC      kernel/debug/kdb/kdb_bp.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  AR      kernel/debug/kdb/built-in.a
  CC      kernel/debug/debug_core.o
  CC      kernel/debug/gdbstub.o
  AR      kernel/debug/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ftrace.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/trace/trace.o
  CC      kernel/trace/trace_output.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/trace/pid_list.o
  CC      kernel/trace/tracing_map.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/trace/trace_functions.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      kernel/trace/trace_hwlat.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/trace/trace_stack.o
  CC      kernel/trace/trace_mmiotrace.o
  CC      kernel/trace/trace_functions_graph.o
  CC      kernel/trace/blktrace.o
  CC      kernel/trace/fgraph.o
  CC      kernel/trace/trace_events.o
  CC      kernel/trace/trace_export.o
  CC      kernel/trace/trace_syscalls.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/trace/trace_eprobe.o
  CC      kernel/trace/trace_events_inject.o
  CC      kernel/trace/trace_events_synth.o
  CC      kernel/trace/trace_events_hist.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/trace/power-traces.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/trace/trace_kdb.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/trace/trace_boot.o
  CC      kernel/trace/fprobe.o
  CC      kernel/trace/rethook.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC      kernel/bpf/syscall.o
  CC      kernel/bpf/verifier.o
  CC      kernel/bpf/inode.o
  CC      kernel/bpf/helpers.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/log.o
  CC      kernel/bpf/bpf_iter.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      kernel/bpf/disasm.o
  CC      kernel/bpf/trampoline.o
  CC      kernel/bpf/btf.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/bpf/dispatcher.o
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  CC      kernel/bpf/offload.o
  CC      kernel/bpf/net_namespace.o
  CC      kernel/bpf/stackmap.o
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/cgroup.o
  CC      kernel/bpf/reuseport_array.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      kernel/bpf/cpumask.o
  CC      kernel/bpf/bpf_lsm.o
  CC      kernel/bpf/relo_core.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/events/uprobes.o
  AR      kernel/events/built-in.a
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      kernel/usermode_driver.o
  CC      kernel/groups.o
  CC      kernel/vhost_task.o
  CC      kernel/kcmp.o
  CC      kernel/freezer.o
  CC      kernel/profile.o
  CC      kernel/stacktrace.o
  CC      kernel/dma.o
  CC      kernel/smp.o
  CC      kernel/uid16.o
  CC      kernel/module_signature.o
  CC      kernel/kallsyms.o
  CC      kernel/acct.o
  CC      kernel/crash_core.o
  CC      kernel/kexec_core.o
  CC      kernel/kexec.o
  CC      kernel/kexec_file.o
  CC      kernel/compat.o
  CC      kernel/utsname.o
  CC      kernel/user_namespace.o
  CC      kernel/pid_namespace.o
  CC      kernel/stop_machine.o
  CC      kernel/audit.o
  CC      kernel/auditfilter.o
  CC      kernel/auditsc.o
  CC      kernel/audit_watch.o
  CC      kernel/audit_fsnotify.o
  CC      kernel/audit_tree.o
  CC      kernel/kprobes.o
  CC      kernel/hung_task.o
  CC      kernel/watchdog.o
  CC      kernel/watchdog_hld.o
  CC      kernel/seccomp.o
  CC      kernel/relay.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/delayacct.o
  CC      kernel/taskstats.o
  CC      kernel/tsacct.o
  CC      kernel/tracepoint.o
  CC      kernel/irq_work.o
  CC      kernel/static_call.o
  CC      kernel/static_call_inline.o
  CC      kernel/user-return-notifier.o
  CC      kernel/padata.o
  CC      kernel/crash_dump.o
  CC      kernel/jump_label.o
  CC      kernel/context_tracking.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  CC      kernel/watch_queue.o
  AR      kernel/built-in.a
  CHK     kernel/kheaders_data.tar.xz
  GEN     kernel/kheaders_data.tar.xz
  CC [M]  kernel/kheaders.o
  GENKEY  certs/signing_key.pem
.......+....+..+....+.........+..+....+......+.....+...+..........+.....+......+.+........+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*..........+............+...+.......+..+....+.....+.........+.+..+.......+..+.+.........+.....+....+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*....+.......+.........+.........+.....+............+......+.......+...+..+...+............+................+.....+.+......+...+.....+..........+.....+.+...+.....+...+..........+..............+......+.......+..+.........+.+..................+...+.........+......+..+...+...+.+....................+.............+...+..+.....................+....+......+.....+.........+.....................+.+...........+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
..+..........+.....+.+.....+...+....+......+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*.+..+.+.....+..........+..+...+......+.........+....+..+.............+..+...+.+................................+.......+..+..........+.....+.+...+..+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*.....+...+............+..+.......+...+..+.+...+..+.......+.....+.......+........+.+..+..........+.....+............+.............+............+..+......+...............+.........+.....................+......................+..+...+............+...+......+...............+.+.....................+...+......+........+...+.......+......+.....+.......+..............+.........+.+........+.......+......+...+.........+...............+........+....+...+...........+....+..+...+......+.......+..+..........+...+..+......+............+.......+...+............+..+.........+.+.........+...........+........................+....+..+..........+.....+.+..............+.+.........+........+......+.+........+...+...+...............+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
-----
  CC      certs/system_keyring.o
  HOSTCC  certs/extract-cert
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  CC      certs/blacklist.o
  GEN     certs/blacklist_hash_list
  CC      certs/blacklist_hashes.o
  CERT    certs/x509_revocation_list
  AS      certs/revocation_certificates.o
  AR      certs/built-in.a
  CC      mm/kfence/core.o
  CC      mm/kfence/report.o
  AR      mm/kfence/built-in.a
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      mm/fadvise.o
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      mm/process_vm_access.o
  CC      mm/page_alloc.o
  CC      mm/shuffle.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      mm/memory_hotplug.o
  CC      mm/madvise.o
  CC      mm/page_io.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  CC      mm/swap_slots.o
  CC      mm/frontswap.o
  CC      mm/zswap.o
  CC      mm/dmapool.o
  CC      mm/hugetlb.o
  CC      mm/hugetlb_vmemmap.o
  CC      mm/mempolicy.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      mm/mmu_notifier.o
  CC      mm/ksm.o
  CC      mm/page_poison.o
  CC      mm/slub.o
  CC      mm/memtest.o
  CC      mm/migrate.o
  CC      mm/memory-tiers.o
  CC      mm/migrate_device.o
  CC      mm/huge_memory.o
  CC      mm/khugepaged.o
  CC      mm/page_counter.o
  CC      mm/memcontrol.o
  CC      mm/vmpressure.o
  CC      mm/swap_cgroup.o
  CC      mm/hugetlb_cgroup.o
  CC      mm/memory-failure.o
  CC      mm/page_isolation.o
  CC      mm/zpool.o
  CC      mm/zbud.o
  CC      mm/zsmalloc.o
  CC      mm/early_ioremap.o
  CC      mm/balloon_compaction.o
  CC      mm/secretmem.o
  CC      mm/userfaultfd.o
  CC      mm/page_idle.o
  CC      mm/usercopy.o
  CC      mm/memremap.o
  CC      mm/hmm.o
  CC      mm/memfd.o
  CC      mm/mapping_dirty_helpers.o
  CC      mm/ptdump.o
  CC      mm/page_reporting.o
  CC      mm/bootmem_info.o
  AR      mm/built-in.a
  CC [M]  mm/hwpoison-inject.o
  CC [M]  mm/z3fold.o
  CC      fs/notify/dnotify/dnotify.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      fs/notify/fanotify/fanotify_user.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  CC      fs/notify/fdinfo.o
  AR      fs/notify/built-in.a
  CC      fs/crypto/crypto.o
  CC      fs/crypto/fname.o
  CC      fs/crypto/hkdf.o
  CC      fs/crypto/hooks.o
  CC      fs/crypto/keyring.o
  CC      fs/crypto/keysetup.o
  CC      fs/crypto/keysetup_v1.o
  CC      fs/crypto/policy.o
  CC      fs/crypto/bio.o
  CC      fs/crypto/inline_crypt.o
  AR      fs/crypto/built-in.a
  CC      fs/verity/enable.o
  CC      fs/verity/hash_algs.o
  CC      fs/verity/init.o
  CC      fs/verity/measure.o
  CC      fs/verity/open.o
  CC      fs/verity/read_metadata.o
  CC      fs/verity/verify.o
  CC      fs/verity/signature.o
  AR      fs/verity/built-in.a
  CC      fs/nfs_common/nfs_ssc.o
  AR      fs/nfs_common/built-in.a
  CC [M]  fs/nfs_common/nfsacl.o
  LD [M]  fs/nfs_common/nfs_acl.o
  CC [M]  fs/nfs_common/grace.o
  CC      fs/iomap/trace.o
  CC      fs/iomap/iter.o
  CC      fs/iomap/buffered-io.o
  CC      fs/iomap/direct-io.o
  CC      fs/iomap/fiemap.o
  CC      fs/iomap/seek.o
  CC      fs/iomap/swapfile.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      fs/quota/quota.o
  CC      fs/quota/kqid.o
  CC      fs/quota/netlink.o
  AR      fs/quota/built-in.a
  CC [M]  fs/quota/quota_v1.o
  CC [M]  fs/quota/quota_v2.o
  CC [M]  fs/quota/quota_tree.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kcore.o
  CC      fs/proc/vmcore.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      fs/proc/bootconfig.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
